Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (14) param -> TYPE ID .

    COMMA           reduce using rule 14 (param -> TYPE ID .)
    RPAREN          reduce using rule 14 (param -> TYPE ID .)


state 109

    (13) param_list_not_empty -> param_list_not_empty COMMA . param
    (14) param -> . TYPE ID

    TYPE            shift and go to state 83

    param                          shift and go to state 117

state 110

    (30) if_statement -> IF expression THEN block END .

    TYPE            reduce using rule 30 (if_statement -> IF expression THEN block END .)
    FUNCTION        reduce using rule 30 (if_statement -> IF expression THEN block END .)
    ID              reduce using rule 30 (if_statement -> IF expression THEN block END .)
    IF              reduce using rule 30 (if_statement -> IF expression THEN block END .)
    WHILE           reduce using rule 30 (if_statement -> IF expression THEN block END .)
    FOR             reduce using rule 30 (if_statement -> IF expression THEN block END .)
    RETURN          reduce using rule 30 (if_statement -> IF expression THEN block END .)
    OUTPUT          reduce using rule 30 (if_statement -> IF expression THEN block END .)
    $end            reduce using rule 30 (if_statement -> IF expression THEN block END .)
    RBRACE          reduce using rule 30 (if_statement -> IF expression THEN block END .)


state 111

    (31) if_statement -> IF expression THEN block ELSE . block END
    (15) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 71

    block                          shift and go to state 118

state 112

    (15) block -> LBRACE statements RBRACE .

    TYPE            reduce using rule 15 (block -> LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 15 (block -> LBRACE statements RBRACE .)
    ID              reduce using rule 15 (block -> LBRACE statements RBRACE .)
    IF              reduce using rule 15 (block -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 15 (block -> LBRACE statements RBRACE .)
    FOR             reduce using rule 15 (block -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 15 (block -> LBRACE statements RBRACE .)
    OUTPUT          reduce using rule 15 (block -> LBRACE statements RBRACE .)
    $end            reduce using rule 15 (block -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 15 (block -> LBRACE statements RBRACE .)
    END             reduce using rule 15 (block -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 15 (block -> LBRACE statements RBRACE .)


state 113

    (19) statement_list -> statement_list statement .

    TYPE            reduce using rule 19 (statement_list -> statement_list statement .)
    ID              reduce using rule 19 (statement_list -> statement_list statement .)
    IF              reduce using rule 19 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 19 (statement_list -> statement_list statement .)
    FOR             reduce using rule 19 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 19 (statement_list -> statement_list statement .)
    OUTPUT          reduce using rule 19 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 19 (statement_list -> statement_list statement .)


state 114

    (33) for_loop -> FOR LPAREN assignment expression SEMICOLON . assignment RPAREN block
    (28) assignment -> . ID ASSIGN expression SEMICOLON
    (29) assignment -> . array_access ASSIGN expression SEMICOLON
    (57) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 73

    assignment                     shift and go to state 119
    array_access                   shift and go to state 17

state 115

    (8) var_declaration -> TYPE ID LBRACKET NUMBER RBRACKET SEMICOLON .

    TYPE            reduce using rule 8 (var_declaration -> TYPE ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    FUNCTION        reduce using rule 8 (var_declaration -> TYPE ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    ID              reduce using rule 8 (var_declaration -> TYPE ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    IF              reduce using rule 8 (var_declaration -> TYPE ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    WHILE           reduce using rule 8 (var_declaration -> TYPE ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    FOR             reduce using rule 8 (var_declaration -> TYPE ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    RETURN          reduce using rule 8 (var_declaration -> TYPE ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    OUTPUT          reduce using rule 8 (var_declaration -> TYPE ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    $end            reduce using rule 8 (var_declaration -> TYPE ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    RBRACE          reduce using rule 8 (var_declaration -> TYPE ID LBRACKET NUMBER RBRACKET SEMICOLON .)


state 116

    (9) function_declaration -> FUNCTION ID LPAREN param_list RPAREN TYPE . block
    (15) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 71

    block                          shift and go to state 120

state 117

    (13) param_list_not_empty -> param_list_not_empty COMMA param .

    COMMA           reduce using rule 13 (param_list_not_empty -> param_list_not_empty COMMA param .)
    RPAREN          reduce using rule 13 (param_list_not_empty -> param_list_not_empty COMMA param .)


state 118

    (31) if_statement -> IF expression THEN block ELSE block . END

    END             shift and go to state 121


state 119

    (33) for_loop -> FOR LPAREN assignment expression SEMICOLON assignment . RPAREN block

    RPAREN          shift and go to state 122


state 120

    (9) function_declaration -> FUNCTION ID LPAREN param_list RPAREN TYPE block .

    TYPE            reduce using rule 9 (function_declaration -> FUNCTION ID LPAREN param_list RPAREN TYPE block .)
    FUNCTION        reduce using rule 9 (function_declaration -> FUNCTION ID LPAREN param_list RPAREN TYPE block .)
    ID              reduce using rule 9 (function_declaration -> FUNCTION ID LPAREN param_list RPAREN TYPE block .)
    IF              reduce using rule 9 (function_declaration -> FUNCTION ID LPAREN param_list RPAREN TYPE block .)
    WHILE           reduce using rule 9 (function_declaration -> FUNCTION ID LPAREN param_list RPAREN TYPE block .)
    FOR             reduce using rule 9 (function_declaration -> FUNCTION ID LPAREN param_list RPAREN TYPE block .)
    RETURN          reduce using rule 9 (function_declaration -> FUNCTION ID LPAREN param_list RPAREN TYPE block .)
    OUTPUT          reduce using rule 9 (function_declaration -> FUNCTION ID LPAREN param_list RPAREN TYPE block .)
    $end            reduce using rule 9 (function_declaration -> FUNCTION ID LPAREN param_list RPAREN TYPE block .)


state 121

    (31) if_statement -> IF expression THEN block ELSE block END .

    TYPE            reduce using rule 31 (if_statement -> IF expression THEN block ELSE block END .)
    FUNCTION        reduce using rule 31 (if_statement -> IF expression THEN block ELSE block END .)
    ID              reduce using rule 31 (if_statement -> IF expression THEN block ELSE block END .)
    IF              reduce using rule 31 (if_statement -> IF expression THEN block ELSE block END .)
    WHILE           reduce using rule 31 (if_statement -> IF expression THEN block ELSE block END .)
    FOR             reduce using rule 31 (if_statement -> IF expression THEN block ELSE block END .)
    RETURN          reduce using rule 31 (if_statement -> IF expression THEN block ELSE block END .)
    OUTPUT          reduce using rule 31 (if_statement -> IF expression THEN block ELSE block END .)
    $end            reduce using rule 31 (if_statement -> IF expression THEN block ELSE block END .)
    RBRACE          reduce using rule 31 (if_statement -> IF expression THEN block ELSE block END .)


state 122

    (33) for_loop -> FOR LPAREN assignment expression SEMICOLON assignment RPAREN . block
    (15) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 71

    block                          shift and go to state 123

state 123

    (33) for_loop -> FOR LPAREN assignment expression SEMICOLON assignment RPAREN block .

    TYPE            reduce using rule 33 (for_loop -> FOR LPAREN assignment expression SEMICOLON assignment RPAREN block .)
    FUNCTION        reduce using rule 33 (for_loop -> FOR LPAREN assignment expression SEMICOLON assignment RPAREN block .)
    ID              reduce using rule 33 (for_loop -> FOR LPAREN assignment expression SEMICOLON assignment RPAREN block .)
    IF              reduce using rule 33 (for_loop -> FOR LPAREN assignment expression SEMICOLON assignment RPAREN block .)
    WHILE           reduce using rule 33 (for_loop -> FOR LPAREN assignment expression SEMICOLON assignment RPAREN block .)
    FOR             reduce using rule 33 (for_loop -> FOR LPAREN assignment expression SEMICOLON assignment RPAREN block .)
    RETURN          reduce using rule 33 (for_loop -> FOR LPAREN assignment expression SEMICOLON assignment RPAREN block .)
    OUTPUT          reduce using rule 33 (for_loop -> FOR LPAREN assignment expression SEMICOLON assignment RPAREN block .)
    $end            reduce using rule 33 (for_loop -> FOR LPAREN assignment expression SEMICOLON assignment RPAREN block .)
    RBRACE          reduce using rule 33 (for_loop -> FOR LPAREN assignment expression SEMICOLON assignment RPAREN block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 4 resolved using rule (declaration -> var_declaration)
WARNING: rejected rule (statement -> var_declaration) in state 4
